temperature_C,vibration-index_red,vibration-index_green,vibration-index_blue,fill_level_grams_red,fill_level_grams_green,fill_level_grams_blue,final_weight_grams
24.92050391941988,103.06762570279592,-0.8671368560416752,196.816358545774,749.759075104601,0.0,97.2216470997684,30.005104133842188
25.812247881125824,93.35566958218584,0.8238548000083767,203.3180859192668,739.9496196283038,0.0,77.2010077528257,30.00270718973379
25.405071562566874,92.92057274563956,-0.018368331373729,200.4134744471198,729.8772963904557,0.0,57.06845514617356,30.907167265018323
25.695730195030784,97.3931551802722,0.5824450694920245,199.2514199560463,719.6680411864853,0.0,36.97240008248068,29.94200808294941
24.35397113278548,90.94859212583492,0.9363547023858771,197.69445222474693,709.9453931816754,0.0,17.277322312807673,30.16837830154093
26.380929711172392,96.15231225275096,-1.5970737985066776,-0.052838464850609,700.0033843769122,0.0,0.0,29.904332973643385
23.425172657199848,94.41225361667097,-0.0805568663458942,1.6389607230185703,689.7845300254857,0.0,0.0,9.722648004809871
24.78880166323513,98.250351486572,-2.588984645745306,-1.01360902027254,679.8148934877821,0.0,0.0,9.942008804763187
24.56180911331385,90.18489653815898,-1.1144874198319172,2.8838370544526413,670.5637920770979,0.0,0.0,10.218854351426588
24.04480016302772,95.3332908554526,1.7949000831199768,0.4651294160123314,660.7549055806392,0.0,0.0,9.969636537703511
25.442207092054076,97.70838731220984,-0.5525967671954604,-2.909339675270971,650.5281507698406,0.0,0.0,9.251101410684177
25.31239160920184,89.05887479786945,-0.5133360726941945,-0.3031716020594999,640.8775886172322,0.0,0.0,9.808886496458712
26.27649925427072,101.68536446383472,0.1043934214030102,-0.3434748674225645,630.5640804946626,0.0,0.0,10.226754810798518
25.208749443886877,94.10872268910542,0.2777750100040492,-0.8569113303210258,620.5581171071973,0.0,0.0,9.650562152608437
24.59479141411428,100.40688468476591,-1.6522069294120456,5.61493673142806,610.4843508199148,0.0,0.0,10.313508122569564
25.16752294731067,95.49950412780836,-3.6856750131545226,0.6879707344778012,600.7692636981957,0.0,0.0,10.005963387465316
24.85484490300062,99.25718711327376,1.181478282348884,-2.888700505460584,590.4288066681843,0.0,0.0,10.073766287282504
22.611923637609557,92.34102152645453,-3.720307452118078,-0.0144211299103673,580.9235170392305,0.0,0.0,9.715087121719048
22.98312832343665,93.68432780209255,-0.4702541614557987,-0.117812139789919,571.060486460106,0.0,0.0,10.340457030011438
25.607412796764308,81.00941041733215,1.1894036879005654,-2.836104933120524,562.2938908806887,0.0,0.0,9.50528962895379
25.457599052638532,99.9742477488138,0.0658357785035477,-1.3249550285301197,552.1764729743629,0.0,0.0,9.863030579124546
27.130646906927097,97.9804828191917,-1.3532243260019428,2.1711969286858164,542.161566708475,0.0,0.0,8.766595579417258
27.291166169390124,95.32247531128822,-3.3496500525626445,1.7424780476145614,532.3206624140274,0.0,0.0,10.11741790632574
23.96651127306341,98.0811027561412,-1.1386924433043148,0.5848094145124847,522.2145488688968,0.0,0.0,10.014906265887904
24.128633582269742,99.6940150830499,-2.650661442364168,1.6630755958610948,512.0886495645495,0.0,0.0,9.840904294447563
26.461682522923077,95.7096720530941,-3.85964071119097,3.695750937324668,502.3799445914876,800.0,0.0,10.106113545130626
24.970052971507958,90.06034063210255,142.16891600031937,1.6839657230351648,493.07587075596086,785.1593760721918,0.0,24.96652323215545
24.37596836885709,92.6720125827166,152.78122583758778,3.028776355098586,483.11035022578136,769.6547406066554,0.0,25.21334043859824
26.374508131100992,103.58674608904212,138.61575160908745,2.827058325889176,472.6839779977117,755.2731067494325,0.0,23.685707692749656
24.50559690461316,92.19511877328746,142.97399081604306,1.4135735301413987,463.3262536922674,740.6084554706025,0.0,24.630171809009543
24.892587316590117,104.20436149186644,152.6590744999881,0.6642700066964835,453.0445630127047,725.1555524579188,0.0,25.87927524075333
23.692962419635915,101.28835308079532,145.2192212162643,3.996178305891583,442.7821137915974,710.3004527415935,0.0,24.212824021769546
22.568507297438867,101.25039985868504,143.0030690273581,2.0842738835132266,432.6136961085765,695.9197084502227,0.0,24.6624349709335
26.217169418595127,95.1545082565865,142.5008774716003,1.0450598714978128,422.7820408603068,681.2349270822099,0.0,24.947230589120156
24.43870550943484,95.61532324383826,148.55967604611467,-3.113757087779746,413.09585708446735,666.0924492761551,0.0,25.31089548907565
25.852008225825315,97.73667165953552,156.30633843596462,1.220113957058402,403.5495410452616,650.7512595974841,0.0,25.17284492694068
26.81016599723316,95.579934697408,146.03114351195197,-2.0749047290815383,393.7977259919589,636.0823914820782,0.0,24.355051891245424
23.99872080017004,101.95544877595832,145.5672066642318,2.140331234906945,383.5240169957133,621.27627404841,0.0,24.35243347287394
24.645208380429292,97.2163828035641,148.46914777555352,1.7254510783832302,373.4949383621545,606.2836182365535,0.0,24.7444708651591
26.137316623809998,96.47848970744758,149.3797785780848,0.0636011319327778,363.4110792183421,591.2471782699313,0.0,25.31014896286784
23.38833345829561,101.67887914083128,140.3211517067901,0.4664206044799925,353.2088084365965,576.6481517028484,0.0,24.628105200641627
25.88620184600816,94.35404249802028,148.30841432161003,3.1655788929328708,343.6884344007833,561.7141783538282,0.0,25.017832492832667
23.82043830809398,95.24360057880456,147.25549130692715,1.5705340734802675,333.7616456240504,546.5028680566166,0.0,25.41358107895715
24.14614613388387,104.6338426987872,149.2935820603551,1.36517647732326,323.470420007833,531.1879343952851,0.0,24.83530769714475
26.43780933529472,100.67241345585892,147.62403507028375,3.3504284505955297,313.51619586281294,516.0278421222092,0.0,25.08688104980874
24.260160560859862,98.09202029598956,154.95432107913672,1.094704387661494,303.33809054248496,500.5718297826966,0.0,25.74723795573
25.67686232395597,92.4065089916672,148.45440440595078,-3.5290138273228,293.7361587808046,485.6220709691853,0.0,24.903982958531447
23.314360367655475,94.08024090048072,146.9678582225617,0.3970398130977131,284.4281346271436,470.8669820698777,0.0,24.933194219635645
25.00808322198097,96.6624585228266,142.07063194662172,-1.6929028908511228,274.6092754377071,456.46727517600175,0.0,24.00163865555628
24.423333181950703,102.99714162319584,147.62247666768778,1.0868029245284987,264.685901853575,441.68007636773854,0.0,24.09522296192424
23.726578301995534,103.21794335033692,153.15061049000627,2.0288751450381426,254.8091937455716,426.2420478819033,0.0,25.25688767527174
24.31398499224933,91.70632248714188,143.9160628646149,0.2984089497409385,245.3714602044621,411.3870578763813,0.0,24.778363589654177
24.444120338114622,100.14388331635682,145.6113549199707,-2.587734865673305,235.39991394927387,396.52996754869474,0.0,24.733798435689927
26.03231335754252,102.26328016430782,150.1010145391679,-3.007296679433772,225.3669512659777,381.5147100965992,0.0,24.452990993205027
24.78541308280052,98.70075682295668,152.71135017693663,3.415638692744139,215.2552695406996,366.50303026556594,0.0,24.9832260862215
25.99227144808433,102.90428864757163,154.77750912931566,-1.948868844931276,204.9001075916223,350.8440603700899,800.0,25.691932578772203
25.901014068327957,103.83763641857288,152.40610733641327,199.99504681021884,194.52426246312496,335.76312508188096,780.0142786546011,25.192617013487077
25.891742050482303,100.61416078479516,154.82598733235048,194.41546260327485,184.50209555578877,320.32900727920446,760.1852500927042,45.77500109715276
24.278607888231623,101.25962375373383,148.4322051545219,199.357840411882,174.52768656101034,305.87267996087616,739.9929855945013,44.66120100872241
24.80563495865401,100.03882351615246,149.12426455815208,191.8216193038192,164.40957524937303,290.9493299386207,720.473331051862,45.13778142779458
25.69171214153909,104.82652165473009,150.76147111819273,187.38852618111224,154.13240394371465,275.72565339575243,701.1383324231304,44.71774008028595
25.5952743605926,105.54412236717936,150.91239125919256,196.07347222898483,143.74161207598286,260.7300020108233,680.9353519986404,44.44876132529818
23.73002966586488,99.51407109658372,148.34735051773393,192.27144574284665,133.7519835330152,245.7593594055111,661.0655496375871,45.45079433546054
25.612671516621926,93.18258689062424,146.74194885852572,198.50454715875637,124.1520411475793,231.00193681310876,640.8446975331321,45.01801682118743
24.94184060802488,96.09095344400272,150.48653860714634,193.5614834247855,114.49417793400202,215.9773498011314,620.9381817438908,45.23506765939997
24.010366518326485,94.2594962561774,144.53384394964388,196.2766525605414,104.83982426095366,201.2818635210791,600.9089346559178,44.20194445472957
25.103374211038084,101.73666526058553,149.24513877440842,208.05018620900077,94.63022611327548,186.49948125326844,580.0997012783786,44.46949256936088
25.844037453159896,96.53199300603806,148.66594394097203,200.44923986386155,85.1528835211207,171.3852144856428,559.6051018123353,45.57785381821324
26.236762194702912,99.2932562538956,146.80536092941705,197.66972739004763,74.94195642368214,156.50923799273036,539.5183153544145,45.58017410663388
25.387207478064536,99.61230935523425,150.99496725763092,196.23071233177603,65.06462998570939,141.45073642435747,519.7479637481357,44.622630618448426
26.748518688497143,96.43900799767074,150.69803461368227,200.267590716052,55.72974067815388,126.315223441287,499.59797870987086,45.11679168678785
24.9273982204406,100.12002687913272,149.45607570995904,203.4600591058631,45.54792996289572,111.22948281435217,479.2346251151215,45.11305210317246
26.369573514241058,104.36329713503204,146.73379470120895,204.60180585478577,35.013076901472864,96.6952642819444,458.5776704670922,44.23246143471265
23.764542783339035,105.22794777782237,151.12592248884224,198.3416135240842,24.532155628555707,81.96647996717313,438.65930292912367,45.567549678058725
24.64667782728189,100.51439571419986,149.07888987131744,200.19363770242865,14.390272649643588,67.2530174802717,418.4726704584528,45.16668308629282
24.090525451814877,94.22039516898086,152.26930458572298,202.8276368466771,4.669236567013261,52.278104399697895,398.26339374243247,45.64246682416184
25.421772984908998,1.3757930467249295,147.34449534390365,200.4094517609067,0.0,37.50185683431821,378.0869660027144,45.12740726031213
25.024660719040718,-0.6470145268962142,148.64455395046542,198.60288168480471,0.0,22.60481089604869,358.1215221452055,44.79450976061795
26.238534274146858,99.57355877170907,145.7680555403416,199.96509286672529,790.0071151992515,785.2256494040238,779.9062013313936,44.861034065331154
25.699818973846774,94.40951771185952,140.822844666741,204.0361015883322,780.164893697048,770.3673551877869,759.3849984584284,45.221718591405605
24.434268154407373,91.22432228151833,143.90821464406218,195.68156535522544,770.5058026518204,755.5398414783763,739.6430566653942,44.2285465476724
25.554744032771104,93.24683264286844,150.03063442503415,200.7374980956548,761.0044576160562,740.4159334423508,719.451637778025,44.81667195915893
23.722691013198254,93.92415839384915,141.6620899668296,196.0427210478568,751.2587813960005,725.8445692994092,699.6507856565037,44.117892484518805
25.735666039418685,92.8502644431412,146.12500318393623,198.9607765538046,741.7049560344013,711.0059998825565,679.6317056225971,44.41147481235839
25.564086053515386,102.04384448774324,146.2464971735127,199.92540663951087,731.4844865848394,696.1567096226865,659.7672160011833,44.93424933084563
24.20278146307724,90.52742265727608,147.44067155357862,201.3657851955448,721.7275631485828,681.0521914004736,639.5644580757612,45.06419958389161
24.737620365945343,96.87098440087958,145.97014837484684,195.0786872074152,712.0112980996615,666.0844333289526,619.8524446627252,44.39603653347817
23.84850983269114,104.52339435943448,144.3105066017674,195.75800740258663,701.7079565899927,651.1382065791915,599.8030734343105,45.29893948784469
25.195657950116598,99.66111670653952,145.595982789502,196.5442454653987,691.7891222563275,636.218571332188,579.7492769571094,44.892266057869904
25.695083883553263,96.32166260840562,143.13234716102147,196.34160573063232,681.9603291332311,621.9137724452589,560.1329590558755,43.74990991125944
26.02442905121864,97.28824542666916,152.37334994703463,197.7370009994052,671.7958616437639,606.2689389175916,540.14732821846,45.79493185454996
26.55409679282344,92.49667216117284,149.925510113773,204.50929979491613,662.0002868490174,591.246155371276,519.6069208215062,45.35876573801608
25.43356842802084,98.7974322900088,147.29294217982593,194.6431139639816,651.7578869586534,576.4764809679639,499.7148282080397,44.904166907142496
25.51956854132269,100.90237981118796,148.8293013745136,198.6459118996722,641.35109551418,561.1875132049805,479.5985297441936,45.812057671302895
23.25115125569807,96.62806115137792,143.65694348223664,194.544524751649,631.2964458287935,546.6935079711061,459.8057794534003,44.34140521005417
24.58807259999581,94.95730698219607,150.75987423532413,204.5677151854137,621.3295509705475,531.7020084294289,439.3926542217285,45.37151963159495
27.076636575444265,98.8112799783568,151.48333085001894,198.3457760154871,611.3352296154791,516.549126246331,419.124949871021,45.414907888873785
25.313354671835384,103.20748367872385,145.5380429115468,198.64757848301144,600.9331160738468,502.0281412075109,399.1652310523461,44.882817399127205
25.009184165686865,95.72676431766187,153.7334342160082,198.33035386386496,590.8769386008047,486.616837423104,379.11427434412593,45.51843796566921
25.55052832674961,97.57039144968616,143.6020405534807,201.30263917190183,581.0238536921183,472.0580623106464,358.93261808226174,44.59351628300819
25.762134340235097,99.8765037128784,146.3697362254989,193.8486827863792,570.8450942964034,457.41624160531376,339.3230656419026,44.43013254140668
24.708777465253988,101.6141348939311,151.7054736863247,194.5608373542853,560.9031439667997,441.9357732810205,319.69347121753094,45.05201307826856
26.36408047817771,97.81137849763064,141.96182321926818,197.1340786599253,550.7935130783857,427.2923571158347,299.70840225367226,44.73811601745849
24.58496943020953,97.0350379824596,151.79914707973597,191.3248339104668,540.9248490039176,411.9070322200442,280.2210824259428,44.74130879798794
24.53182264880706,95.60162781771028,146.04394814075647,193.12016474486188,531.0794003807171,396.61092405550494,260.6669007268233,44.69573848685943
24.88387943649817,98.23822918520034,154.46847302612727,193.66374680490355,521.0602736309181,381.3822095636451,241.1838066422941,44.73093532618791
25.026419232425305,95.65359995772462,151.4558795329298,201.73553061593455,511.29794606816967,365.98776344531626,220.915966387522,45.42461393584941
25.79853689925334,98.39122360868704,144.08467425687246,197.50651805832408,501.2643814536676,351.30313133926074,201.3116888251189,44.32247428296069
27.16368362373374,95.46550025678192,154.60742964899413,204.78878883829915,491.4305834286482,336.0163321464632,181.28998492644695,45.14230111648875
24.180519638490715,97.54632402303896,152.3660691975489,199.20818519837468,481.5185664180766,320.87653869159146,161.29429912013447,45.04749627175584
25.040278433172947,101.38524085625836,154.40916425461214,195.06873261011015,471.2969971621344,305.14670805820856,141.3144102602792,45.93128874918041
24.023469711512107,94.26663218009872,149.9434633759742,200.44833827973065,461.8545985272029,290.26821839364595,121.4416915304811,44.19360702929219
25.50680451013627,99.8193693549738,152.8814073284644,195.52451902482665,451.9044536850204,275.0371357394409,101.57468728012633,45.04823174674232
26.294492322872653,97.09011122241712,144.257985714598,204.48855956661524,442.0454081864632,260.2544957090848,81.59019071534283,44.62618209369676
24.48664930414865,97.1569943655592,152.12506038248833,202.48096067153884,432.2041315186357,245.16687138141947,61.61633426941204,44.90275744142363
23.55808147277368,97.91729278371888,153.34682046328518,200.34831876180303,422.09963229062856,229.858298755135,41.65855526587052,45.37085085783311
25.55724370991596,101.6186809524762,153.8660318339977,195.8588296969436,412.14638552473656,214.37351171625363,21.857945838044945,45.23864323259892
24.725899790615664,100.67484342719496,151.780456623109,203.62568115399137,401.763001491661,199.1947303887648,1.7162772413245868,45.703833957284665
24.767435291993834,94.82351302727892,147.67919125930223,-0.5535807169035252,391.918952981478,184.254664384078,0.0,24.784114514869906
24.10254995844001,91.64690049789236,150.81651172531608,0.8935159040937393,382.4672075105385,169.20526594797448,0.0,24.50114390704295
25.653260020963064,99.62614147531662,146.29823644713272,3.0413213950311477,372.4673751260636,154.3119757696142,0.0,24.8931225628352
26.454669837635485,101.05095097908723,148.60721557035257,2.1161359021704627,362.1558034830537,139.6059107701308,0.0,25.01763664249325
25.27629838359773,94.81611436869238,150.64157311836252,-1.5290688538537438,352.7111096604536,124.47002500392809,0.0,24.58057958880292
27.12117939256437,97.44429606564955,145.93820936131215,-2.058554325645261,342.8027369452733,109.69872171752648,0.0,24.679676001581747
25.15158580102975,106.04241724273204,147.69300629886914,1.7781479815734258,332.1669580134627,94.93712612112252,0.0,25.397374528214627
25.256668036347097,94.6598521889564,150.7773762179486,0.6818672244473944,322.57681856866145,80.04509802293671,0.0,24.48216754298704
24.1484481796938,96.77646900303348,154.79480824588225,2.119241705351506,312.87013132114544,64.94015235622159,0.0,24.811632914231133
25.17173743371128,98.9817498993756,146.0287486087702,2.0013060882052613,302.8932929705049,50.548142233150536,0.0,24.36884847371163
24.94780328929849,95.95500195993831,147.45663579733514,-0.8954158497358975,293.45408328890505,35.939615728727304,0.0,24.047736186023076
26.42406030000588,96.33031722602284,159.97539742024833,-1.435624977388862,283.4446829064967,20.33303371120221,0.0,25.615982399933404
25.428455665160516,103.25289589308647,146.0171222541702,0.2081789612510363,273.28818306550784,5.827866410187225,0.0,24.6616671420039
24.861112494997972,100.0940832335321,-2.7888219326165853,0.0309082949307111,263.26935388900534,0.0,0.0,10.01882917650249
23.63917821697977,102.81651599110056,-1.7795173241984514,0.2442985992353925,253.16661177605437,0.0,0.0,10.102742112950995
22.19253163428597,100.92109286932444,2.748035557357269,2.2948746701051164,243.1282210779936,0.0,0.0,10.038390698060732
25.826103464706023,102.51463497717,-1.4933074811835425,0.3039271949481161,232.9741590537843,0.0,0.0,10.15406202420931
24.32376038544557,97.85780749120372,0.1855673933266999,2.0807583907903293,222.89096250111592,0.0,0.0,10.083196552668376
24.6560146327611,102.1060478580154,4.802795245602319,3.6423892087303287,212.59017288594708,0.0,0.0,10.300789615168853
26.84283750657726,102.12940279681492,2.902425028399989,-1.3519961075001774,202.58016845372956,0.0,0.0,10.010004432217553
25.59761957674985,104.25661696808346,-3.297062929050888,-0.140231340557662,192.12734199075769,0.0,0.0,10.45282646297184
26.44435025273029,102.24185028358708,1.8803064130907856,-1.846381656049516,182.25852210120385,0.0,0.0,9.86881988955383
24.40926085882556,103.8440047460702,1.6288410196614933,3.5964981893831407,171.94824965875168,0.0,0.0,10.310272442452163
24.90362858894361,102.70401910516308,2.7545154750815115,3.123312786171475,161.66680785040944,0.0,0.0,10.281441808342246
25.007210564955184,102.89369420031798,1.9715854988595825,199.88924077688048,151.80878766388443,0.0,779.9141474438534,29.94387274267158
26.86015372605904,101.11077251919548,0.8628666811785806,202.0485762504454,141.9086947799306,0.0,759.3305415184741,30.48369880933307
26.045337778426187,99.21096710185648,1.0981986812264353,195.79917053509257,131.85556150488776,0.0,739.2380745752566,30.14560021826034
25.05890606989496,101.8195492382298,-0.2224009231639101,198.1767057588752,122.1616054520222,0.0,719.2402507188252,29.69177990929699
25.2351270807279,101.0605117669078,1.7431778201029502,201.07260109803408,112.19337603219056,0.0,699.0407165502522,30.167763588404597
26.92253796121849,102.55379847331214,4.202174255174626,205.3292379264523,102.11378725266778,0.0,678.3092966849541,30.81100864482086
26.418052466560265,99.76589918393329,0.3020176257146474,195.43920066220755,92.05199124163592,0.0,658.626567104234,29.744525591751948
24.40529815604972,93.16002401628998,1.8326416674991748,197.83843766220093,82.3274657804798,0.0,638.4153457422242,29.935746823165918
24.219524474785896,102.74849214204544,-2.5136804637227783,196.35484520871927,72.5942897403414,0.0,618.2826759357424,29.8658458466202
25.66247751426506,99.25555064462958,-1.077268344579906,192.736325630166,62.82647902785364,0.0,598.5817876846348,29.468698963595376
24.967082110748223,97.36411576409309,2.27358770355044,198.89399951736928,53.09153426811898,0.0,578.5173910353419,29.799341409027527
24.72888600307248,96.4582409425334,1.0042364975959115,193.68456726001403,43.42607914455549,0.0,558.9075346637247,29.27531149518071
23.91440153565709,95.9995907245652,1.487284595032257,198.84918125462696,33.509815313859136,0.0,538.8051915483137,30.018606946107354
25.67661216300097,99.6242483114478,-0.6798183392139663,195.19615202328796,23.321615979814712,0.0,519.1797093808889,29.813681501469265
25.21248216055865,106.38742874912928,-0.5119560211925247,202.1805940795812,13.06570370125251,0.0,499.1500149085953,30.28560675085576
24.12876097619272,100.23009483012184,2.75952818960652,197.9646700684453,2.906776007186293,0.0,479.2411183388007,30.06782426386084
26.67482502628132,-0.2940172531977296,1.6281832970199446,201.522731983128,0.0,0.0,459.1749221107255,20.066196228075228
25.184479975410284,0.3658817207325597,0.4653685307510287,191.9002224595004,0.0,0.0,439.7344901681717,19.44043194255373
24.70759529274376,-0.8299892798245523,-0.5003105384548903,198.77881129942287,0.0,0.0,419.74972679169775,19.98476337647393
25.56934622165216,-0.2614459846891037,3.266206242589533,203.29591535332804,0.0,0.0,399.7032276489583,20.046499142739464
24.50226735630003,-0.811071043824839,2.0775156253085925,203.6473000679556,0.0,0.0,379.46341963422,20.23980801473831
24.168462202069453,2.351526969507105,1.344368575777651,202.40409985437375,0.0,0.0,358.9530474148792,20.51037221934084
26.325330721182084,3.487615012302477,-0.3708478566475435,192.5883399004332,0.0,0.0,339.4227651270998,19.530282287779357
24.43273897728384,-0.1233583185122739,-0.2864535559049699,200.414292125951,0.0,0.0,319.28409697871024,20.138668148389584
23.152124531337662,-0.0140901878739256,-0.4227878060788086,202.08746499682408,0.0,0.0,299.03952715641486,20.24456982229539
24.929820355595485,-0.5774763377882834,1.181040861515655,197.7446454428325,0.0,0.0,279.02266325500625,20.01686390140864
25.257509184692545,1.8485423948970805,-2.269771336559401,199.32915450031416,0.0,800.0,259.1449720265739,19.87769122843234
24.158017138482418,2.28211606736577,144.92633292927746,199.77613014640545,0.0,785.1485563573692,239.058257903424,34.93815776578067
26.15576319870072,-0.8376820944950225,143.63021172263757,193.60622275471985,0.0,770.411981822613,219.396627725718,34.3982047124622
27.283820483974843,0.913710005392943,150.64228989256753,202.7178266694504,0.0,755.1297108735762,199.45700841359252,35.22189026116233
23.485611822450707,2.8058285552380937,143.4239265660499,200.19673690534813,0.0,740.358059857989,179.2099360399045,35.018723389275195
24.208427557371078,0.995854829028154,147.67621421995776,205.3716645238333,0.0,725.4965436345824,158.60150954515407,35.46994271815704
24.156778150832864,1.8503332100006205,142.28248286380835,206.47751829662255,0.0,710.7611553581544,138.24794345674553,35.08895436483654
23.58647083705541,0.1325900971207119,147.2983605965437,199.10826965870945,0.0,695.8808250460884,118.276437015213,34.85183675359858
25.712110714697246,4.115244540972689,141.55390490424097,198.68531705362972,0.0,681.4909440431875,98.48942988283298,34.176888135280905
24.532746506346893,5.048769004594064,142.0661691536367,203.4347792284723,0.0,666.7769771927914,78.41159486184365,34.79180187138539
24.2932132349293,-0.005103144784968,149.45662688146246,199.43094718623044,0.0,651.8703025626737,58.78087602937204,34.537393462589314
24.98473984745213,2.9219729086525064,154.58907175842631,196.82139077801136,0.0,636.3649137956153,38.89042191670836,35.39584287972209
23.17366124434881,2.058001486227397,144.90236075340275,198.7206406794957,0.0,621.7019529698458,19.104144323983945,34.44923841849388
24.66786499665176,1.0290959462296456,148.47704320489916,0.9261371643826236,0.0,606.8301093763614,0.0,14.871843593484371
24.12208893227961,-1.0837713101786974,148.14535617239406,-0.7485698454586043,0.0,591.6963739401752,0.0,15.133735436186164
