dispenser,bottle,time,vibration-index
green,146,1718713084,0.9960722312232733
green,147,1718713088,2.293536572072675
green,148,1718713092,1.0550749356367248
green,149,1718713096,-2.7257444622252507
green,150,1718713100,-1.7418243767803645
green,151,1718713104,3.853690064361359
green,152,1718713108,1.019504724036075
green,153,1718713112,2.502117630542351
green,154,1718713116,-1.5055899053959152
green,155,1718713120,-1.8765570251001975
green,156,1718713124,0.9695141187858809
green,157,1718713128,2.438766758139593
green,158,1718713132,1.7841524511098186
green,159,1718713136,-1.1564572667952504
green,160,1718713140,1.8805779853579523
green,161,1718713144,-0.5357679626841758
green,162,1718713148,-0.6658295046170153
green,163,1718713152,1.6447534011991252
green,164,1718713156,0.6678261018579335
green,165,1718713160,1.640062063452227
green,166,1718713164,2.686087050613864
green,167,1718713168,-1.6224107150581801
green,168,1718713172,3.9784992932383147
green,169,1718713176,1.8220115819346034
green,170,1718713180,2.2920137257279265
green,171,1718713184,2.777475577110444
green,172,1718713188,2.3127647264607774
green,173,1718713192,2.0810659759553545
green,174,1718713196,145.56709439719523
green,175,1718713200,148.41478995964354
green,176,1718713204,147.41344255483773
green,177,1718713208,145.6526679457137
green,178,1718713212,147.14454489402942
green,179,1718713216,148.06399455843467
green,180,1718713220,149.88551231923097
green,181,1718713224,150.52108510426257
green,182,1718713228,152.82461485752995
green,183,1718713232,153.62024066945577
green,184,1718713236,147.65062864506905
green,185,1718713240,144.28910946817982
green,186,1718713244,146.24096764192134
green,187,1718713248,147.75750046307132
green,188,1718713252,149.6268417391537
green,189,1718713256,151.89778435754744
green,190,1718713260,148.26629648078296
green,191,1718713264,149.32946747090296
green,192,1718713268,148.7797578882376
green,193,1718713272,153.2693806206548
green,194,1718713276,143.674528227614
green,195,1718713280,145.83768115545953
green,196,1718713284,143.90440260674828
green,197,1718713288,156.65138938386445
green,198,1718713292,152.38342828487714
green,199,1718713296,145.7642399499264
green,200,1718713300,146.32520793813305
green,201,1718713304,154.14512384223545
green,202,1718713308,148.96696535831464
green,203,1718713312,149.92147066927427
green,204,1718713316,149.43017876647667
green,205,1718713320,156.45918439342424
green,206,1718713324,151.35508933612545
green,207,1718713328,150.01620596696867
green,208,1718713332,151.30741344111684
green,209,1718713336,157.06163780596805
green,210,1718713340,155.3855884669862
green,211,1718713344,156.5361964454562
green,212,1718713348,152.2538154870192
green,213,1718713352,150.35926010302546
green,214,1718713356,151.62780549120197
green,215,1718713360,139.87111609589095
green,216,1718713364,148.7830972046436
green,217,1718713368,149.75300119216675
green,218,1718713372,148.3534553210051
green,219,1718713376,150.85304739602486
green,220,1718713380,152.1363042156511
green,221,1718713384,150.31742753748122
green,222,1718713388,146.20871610255656
green,223,1718713392,154.71744074129757
green,224,1718713396,148.1646743387935
green,225,1718713400,146.2448976996182
green,226,1718713404,146.25305144884416
green,227,1718713408,0.7482604967177622
green,228,1718713412,3.948099923322765
green,229,1718713416,1.3168167559185306
green,230,1718713420,5.853504981081514
green,231,1718713424,1.0286595860636893
green,232,1718713428,0.47392878019583407
green,233,1718713432,2.3854798406476547
green,234,1718713436,-0.58991169109553
green,235,1718713440,-0.8107199683517905
green,236,1718713444,0.12174719745320317
green,237,1718713448,1.462774446202765
green,238,1718713452,-0.9756690737308062
green,239,1718713456,2.1820359591466385
green,240,1718713460,1.293569424104362
green,241,1718713464,3.2644056923611373
green,242,1718713468,6.201262003510806
green,243,1718713472,3.3619516450474975
green,244,1718713476,2.853234830207384
green,245,1718713480,1.48115490573268
green,246,1718713484,-0.21844253024759297
green,247,1718713488,0.5475782869171297
green,248,1718713492,0.33010222342691975
green,249,1718713496,0.21088737892340959
green,250,1718713500,4.418003200604318
green,251,1718713504,1.978695569699184
green,252,1718713508,2.5823211011973513
green,253,1718713512,1.4163839052561897
green,254,1718713516,-0.7797844110389462
green,255,1718713520,-3.3306415564598666
green,256,1718713524,1.8115673637678356
green,257,1718713528,0.028541372693474898
green,258,1718713532,2.2255665336080526
green,259,1718713536,2.9756031954192537
green,260,1718713540,3.1336769611049817
green,261,1718713544,0.542728427944958
green,262,1718713548,2.5385156772947965
green,263,1718713552,-0.7522045777807165
green,264,1718713556,146.60457833414952
green,265,1718713560,150.87185091556424
green,266,1718713564,149.7486994081076
green,267,1718713568,144.71986622426152
green,268,1718713572,150.90209233433475
green,269,1718713576,149.45490704638826
green,270,1718713580,149.93825067682502
green,271,1718713584,153.77603936558225
green,272,1718713588,149.45892070169205
green,273,1718713592,152.77825330819894
green,274,1718713596,152.63470918636258
green,275,1718713600,148.90430846592994
green,276,1718713604,146.45853746645093
green,277,1718713608,150.90661785644377
green,278,1718713612,150.0394781536307
green,279,1718713616,147.11431085354857
green,280,1718713620,149.43258341948027
green,281,1718713624,144.97180149522936
green,282,1718713628,150.2334710549229
green,283,1718713632,149.0948026878389
green,284,1718713636,152.42271511990427
green,285,1718713640,151.26799816166755
green,286,1718713644,154.2552466398214
green,287,1718713648,153.18188947477677
green,288,1718713652,147.6216275776825
green,289,1718713656,144.94448601892972
green,290,1718713660,154.28179689546772
green,291,1718713664,149.76596612035138
green,292,1718713668,155.0628836475488
green,293,1718713672,148.27683337848742
green,294,1718713676,146.83925365868288
green,295,1718713680,149.02210447886594
green,296,1718713684,149.20019270442094
green,297,1718713688,155.23607767117392
green,298,1718713692,148.99633178873697
green,299,1718713696,154.4533220317854
green,300,1718713700,152.65919421725582
green,301,1718713704,151.79676029359973
green,302,1718713708,148.6339121494191
green,303,1718713712,151.87579736005307
green,304,1718713716,156.65536940429723
green,305,1718713720,148.3064729176775
green,306,1718713724,156.22160957246174
green,307,1718713728,150.23494704807771
green,308,1718713732,149.4359901216822
green,309,1718713736,151.31650063321732
green,310,1718713740,154.36662314023113
green,311,1718713744,152.82394283980142
green,312,1718713748,157.094109295802
green,313,1718713752,152.47760455572615
green,314,1718713756,158.02209507952443
green,315,1718713760,155.01591398218835
green,316,1718713764,153.30522477156921
green,317,1718713768,2.482359368929963
green,318,1718713772,0.22872372085949166
green,319,1718713776,6.78213220201841
green,320,1718713780,1.1997952049684386
green,321,1718713784,3.434878219143876
green,322,1718713788,1.489821014211394
green,323,1718713792,2.8249838588151945
green,324,1718713796,1.114054196965803
green,325,1718713800,3.4611212216714407
green,326,1718713804,4.3933448278126335
green,327,1718713808,4.5381316794225555
green,328,1718713812,1.368585100197663
green,329,1718713816,-1.1168883306992825
green,330,1718713820,3.132062650957103
green,331,1718713824,-0.702049280231769
green,332,1718713828,2.4085321887460225
green,333,1718713832,1.85525963080147
green,334,1718713836,3.347096533298611
green,335,1718713840,2.3450785848988147
green,336,1718713844,2.9077777393182487
green,337,1718713848,0.3638139594825702
green,338,1718713852,4.310408707541619
green,339,1718713856,2.970997109397466
green,340,1718713860,0.7766970872292092
green,341,1718713864,5.928405176223151
green,342,1718713868,3.028108170783973
green,343,1718713872,3.1817742508163818
green,344,1718713876,1.8081682051763366
green,345,1718713880,5.034352255360766
