time,temperature_C
1718712006,25.55052832674961
1718712006,25.762134340235097
1718712006,24.708777465253988
1718712010,26.36408047817771
1718712010,24.58496943020953
1718712010,24.53182264880706
1718712014,24.88387943649817
1718712014,25.026419232425305
1718712014,25.79853689925334
1718712018,27.16368362373374
1718712018,24.180519638490715
1718712018,25.040278433172947
1718712022,24.023469711512107
1718712022,25.50680451013627
1718712022,26.294492322872653
1718712026,24.48664930414865
1718712026,23.55808147277368
1718712026,25.55724370991596
1718712030,24.725899790615664
1718712030,24.767435291993834
1718712030,24.10254995844001
1718712034,25.653260020963064
1718712034,26.454669837635485
1718712034,25.27629838359773
1718712038,27.121179392564372
1718712038,25.15158580102975
1718712038,25.256668036347097
1718712042,24.148448179693798
1718712042,25.171737433711282
1718712042,24.947803289298495
1718712046,26.424060300005877
1718712046,25.428455665160513
1718712046,24.861112494997975
1718712050,23.639178216979772
1718712050,22.19253163428597
1718712050,25.826103464706023
1718712054,24.323760385445574
1718712054,24.6560146327611
1718712054,26.84283750657726
1718712058,25.59761957674985
1718712058,26.444350252730292
1718712058,24.409260858825558
1718712062,24.90362858894361
1718712062,25.007210564955184
1718712062,26.86015372605904
1718712066,26.045337778426187
1718712066,25.05890606989496
1718712066,25.2351270807279
1718712070,26.922537961218495
1718712070,26.418052466560262
1718712070,24.405298156049717
1718712074,24.219524474785896
1718712074,25.66247751426506
1718712074,24.967082110748226
1718712078,24.728886003072482
1718712078,23.914401535657092
1718712078,25.67661216300097
1718712082,25.21248216055865
1718712082,24.12876097619272
1718712082,26.674825026281322
1718712086,25.184479975410284
1718712086,24.707595292743758
1718712086,25.569346221652157
1718712090,24.50226735630003
1718712090,24.168462202069453
1718712090,26.325330721182084
1718712094,24.43273897728384
1718712094,23.152124531337666
1718712094,24.929820355595485
1718712098,25.257509184692545
1718712098,24.158017138482418
1718712098,26.155763198700722
1718712102,27.283820483974843
1718712102,23.485611822450707
1718712102,24.208427557371074
1718712106,24.156778150832864
1718712106,23.586470837055412
1718712106,25.712110714697246
1718712110,24.532746506346893
1718712110,24.2932132349293
1718712110,24.984739847452126
1718712114,23.17366124434881
1718712114,24.66786499665176
1718712114,24.12208893227961
1718712118,24.56111428065982
1718712118,23.00191084705421
1718712118,24.890136841640288
1718712122,24.135354245490465
1718712122,23.957863058243387
1718712122,23.66238767204911
1718712126,25.524067010904577
1718712126,24.477470064251094
1718712126,25.470380786558618
1718712130,24.59051761456679
1718712130,26.556878543889873
1718712130,24.76731988402615
1718712134,22.854370513647744
1718712134,24.3899430214708
1718712134,21.925901026378774
1718712138,24.98461360282943
1718712138,26.03745236454077
1718712138,23.738562842348852
1718712142,24.43201055075951
1718712142,23.929834382546527
1718712142,24.693793151104103
1718712146,25.603464420106537
1718712146,24.137274460808385
1718712146,24.21299612591404
1718712150,26.27152316729269
1718712150,24.96819943403361
1718712150,24.014192598394036
1718712154,24.288892317220864
1718712154,24.766789697760004
1718712154,26.392936602762006
1718712158,24.56562784405376
1718712158,23.417210553533565
1718712158,24.11137413841141
1718712162,26.177739480202064
1718712162,24.214732963259866
1718712162,26.062548662452627
1718712166,23.33053068167384
1718712166,24.31741176133837
1718712166,25.59990744049212
1718712170,23.651123507514004
1718712170,23.324785774702235
1718712170,25.698374224931804
1718712174,26.086171227289
1718712174,24.452647806169253
1718712174,23.5514715835379
1718712178,26.072063915616205
1718712178,26.7645069136614
1718712178,24.30753668715839
1718712182,23.788929981496885
1718712182,24.801480093451143
1718712182,24.114347930082694
1718712186,25.076543497175127
1718712186,25.84645144542556
1718712186,24.822050308128716
1718712190,22.456582354428694
1718712190,24.45659853773575
1718712190,24.020555516552854
1718712194,22.137545880484495
1718712194,23.98556242748093
1718712194,24.549232064468118
1718712198,25.72207781146542
1718712198,24.85079552512953
1718712198,26.288450950611924
1718712202,24.197289832889517
1718712202,26.293867432836652
1718712202,25.48844925957569
1718712206,23.46975595616199
1718712206,26.503648339716886
1718712206,24.071993215652167
1718712210,25.669892041060454
1718712210,23.29218065362793
1718712210,22.78646649103416
1718712214,24.811415152621553
1718712214,23.974434422465638
1718712214,25.028984761797123
1718712218,24.474096777042263
1718712218,22.981047625248927
1718712218,23.36221496013346
1718712222,24.342498905394198
1718712222,25.036948382614927
1718712222,23.95677282900926
1718712226,23.805913880622587
1718712226,24.432419821087063
1718712226,22.300852314478284
1718712230,25.160120861986915
1718712230,24.886279733657272
1718712230,24.327244507354735
1718712234,23.587264691067645
1718712234,26.22788422204469
1718712234,25.04833302175546
1718712238,23.822544124879315
1718712238,26.275827627960883
1718712238,23.870236290022316
1718712242,24.856727207713885
1718712242,26.560625059749018
1718712242,25.065139369180148
1718712246,26.09803837899841
1718712246,25.249875199063837
1718712246,24.838633690716282
1718712250,24.957603901050003
1718712250,26.1994917794543
1718712250,24.339722381810702
1718712254,25.879920676500767
1718712254,25.50563682295424
1718712254,25.707304766636945
1718712258,24.94308254281496
1718712258,23.570824529999776
1718712258,23.82309324871591
1718712262,23.907834248952096
1718712262,25.849364643754672
1718712262,25.8098988314281
1718712266,26.220652469185804
1718712266,25.250272806193962
1718712266,25.585928904871817
1718712270,24.417815937282416
1718712270,24.437031956135662
1718712270,24.44139737198805
1718712274,23.315618187246773
1718712274,24.367134886523687
1718712274,25.012759549908075
1718712278,25.73517031181717
1718712278,23.888651858027504
1718712278,25.422591572658682
1718712282,25.40508404734459
1718712282,24.83742613658587
1718712282,24.062457150729497
1718712286,24.729302086603237
1718712286,24.3243826704777
1718712286,22.876044129517325
1718712290,25.416241355836554
1718712290,24.790161825993973
1718712290,23.85973495514782
1718712294,26.483309737243673
1718712294,23.636906672407004
1718712294,23.609217849008274
1718712298,24.312103476637535
1718712298,24.732195403130365
1718712298,25.11523551286079
1718712302,25.323507263448107
1718712302,24.630474639778775
1718712302,25.10644068887477
1718712496,23.202626829889912
1718712500,25.055936420845374
1718712500,23.536681406340968
1718712504,25.75702957874925
1718712504,23.689501074513643
1718712504,24.024661086200215
1718712508,23.980797713346508
1718712508,24.019818645894865
1718712508,26.954130359844495
1718712512,24.888154949864482
1718712512,23.789716294573815
1718712512,25.294611621325927
1718712516,24.489732196339087
1718712516,24.233773119536938
1718712516,23.753183134004576
1718712520,23.25171378747594
1718712520,23.91593262857384
1718712520,25.21116430804507
1718712524,26.716586944773173
1718712524,22.71032674731037
1718712524,24.352830492589103
1718712528,23.36580479891731
1718712528,23.731985884148884
1718712528,24.382810938536693
1718712532,22.50074047715202
1718712532,24.47109234981549
1718712532,25.099624855774156
1718712536,23.034140509415906
1718712536,25.86834475719492
1718712536,25.188505086858893
1718712540,24.278233488446272
1718712540,25.547486460913547
1718712540,25.948034931473522
1718712544,25.49872507989155
1718712544,23.510454243213413
1718712544,25.209638411935906
1718712548,26.074537176024048
1718712548,24.70928536682894
1718712548,23.403036423021884
1718712552,25.183888589418423
1718712552,24.148369785257145
1718712552,25.52182031752527
1718712556,24.979389577987888
1718712556,25.889619014821264
1718712556,23.673047286263685
1718712560,25.380976736671514
1718712560,25.059540045034012
1718712560,23.760709724227976
1718712564,25.802496922705544
1718712564,25.541974629508193
1718712564,25.627219344647322
1718712568,24.037628712125294
1718712568,23.683286930098042
1718712568,24.274820658326128
1718712572,23.904493078614816
1718712572,26.117821371115728
1718712572,23.24830556964994
1718712576,25.94031285987749
1718712576,24.476891774237767
1718712576,23.73137267486442
1718712580,24.02766918435852
1718712580,25.141820923308373
1718712580,23.58083338530811
1718712584,24.528432386394176
1718712584,24.359630178164462
1718712584,23.973259720472573
1718712588,22.500426341136045
1718712588,25.27511314450144
1718712588,24.81271012977106
1718712592,25.26548141055867
1718712592,25.068319766671642
1718712592,23.880694809900447
1718712596,24.473489258600377
1718712596,25.609034483696526
1718712596,25.444765345101146
1718712600,25.098730706196203
1718712600,26.073629477348994
1718712600,26.16793832350541
1718712604,24.673868472317007
1718712604,25.559158871349677
1718712604,24.99728335853437
1718712608,24.706592969709394
1718712608,24.980637503588422
1718712608,27.467039442179356
1718712612,24.71905031453279
1718712612,24.919146049924606
1718712612,22.95588042232641
1718712616,25.207663538134106
1718712616,23.764849560790626
1718712616,25.32932141656604
1718712620,24.583126625293346
1718712620,22.260900111893697
1718712620,25.5025655734931
1718712624,24.236983358676778
1718712624,24.971100684574882
1718712624,23.290240309124457
1718712628,23.92404058828992
1718712628,27.011791968570538
1718712628,23.713741328855207
1718712632,23.711278399212983
1718712632,23.835820280299007
1718712632,25.681704269462855
1718712636,24.645058361111133
1718712636,26.31882502116032
1718712636,23.695046088841927
1718712640,24.547375827561506
1718712640,22.47422756382146
1718712640,24.027116767444426
1718712644,25.508600667449553
1718712644,23.474761058210998
1718712644,26.133571055208797
1718712648,22.92652738940998
1718712648,24.510589248641377
1718712648,23.76267426862881
1718712652,25.575090948050857
1718712652,26.018987426060963
1718712652,24.29480715289195
1718712656,25.828688654822205
1718712656,23.89121171350279
1718712656,24.95498549811731
1718712660,25.47910908697476
1718712660,25.276790358451763
1718712660,24.505691499917642
1718712664,24.254922746901116
1718712664,24.55324204795313
1718712664,25.40009773282284
1718712668,25.126993216798038
1718712668,23.479339302484426
1718712668,24.415723152989493
1718712672,23.933634154503626
1718712672,23.94193204891477
1718712672,25.931552728811
1718712676,24.96270870071285
1718712676,25.764534426926872
1718712676,23.87770243531535
1718712680,24.32726864265361
1718712680,26.02927716282263
1718712680,25.047467209322566
1718712684,24.81432908310635
1718712684,24.110926009213287
1718712684,25.613164947058056
1718712688,24.36302640776044
1718712688,24.659066387776303
1718712688,24.72413201728248
1718712692,24.636083571088825
1718712692,23.940379147324247
1718712692,23.871339636897364
1718712696,23.484912219807818
1718712696,23.99934695589737
1718712696,22.964973829743926
1718712700,26.173231591763912
1718712700,25.44770792486795
1718712700,23.819305955387293
1718712704,23.47283080073754
1718712704,25.71781248869443
1718712704,24.22446558412674
1718712708,24.388930881023878
1718712708,24.895910519374482
1718712708,22.99437879322328
1718712712,23.472536039764545
1718712712,24.984545852534644
1718712712,24.502705711964367
1718712716,24.123586502946456
1718712716,24.877850700382304
1718712716,26.394410966308293
1718712720,23.930557234827084
1718712720,23.852562664947442
1718712720,25.889758662099226
1718712724,25.929851611487233
1718712724,24.848036402525942
1718712724,23.625982221321365
1718712728,24.919448714621694
1718712728,23.959620804604835
1718712728,25.74665374059177
1718712732,23.478870341545967
1718712732,23.178805395634836
1718712732,24.90721630333665
1718712736,24.655505475840567
1718712736,25.67599805375009
1718712736,22.59860237719884
1718712740,22.767528000722603
1718712740,25.07011567027883
1718712740,23.548787485800005
1718712744,24.19948921507883
1718712744,25.923190828024758
1718712744,26.648531464525444
1718712748,24.65103246950367
1718712748,23.20175090530843
1718712748,24.059846793454607
1718712752,22.463731863306368
1718712752,23.438343606914263
1718712752,24.185579490169253
1718712756,23.590306423221556
1718712756,23.534857023682957
1718712756,23.622742262459244
1718712760,25.330543920523873
1718712760,24.99541514787736
1718712760,24.01420725057021
1718712764,22.254601631582794
1718712764,25.714654262102947
1718712764,24.56856665941071
1718712768,24.030407775623843
1718712768,24.10266577592253
1718712768,24.450900659386782
1718712772,23.865760192826247
1718712772,23.713768502472092
1718712772,25.111200461581955
1718712776,25.19590048508856
1718712776,24.29670712155179
1718712776,24.128411089948525
1718712780,26.83679663318441
1718712780,24.04748115473612
1718712780,22.898912872412687
1718712784,22.110148405318476
1718712784,25.540849614592936
1718712784,24.848991187142676
1718712788,24.05421204255435
1718712788,25.940219738209965
1718712788,24.083679166250413
1718712792,24.859937080956463
1718712792,25.63982397124353
1718712792,26.25684023186139
1718712796,24.989589948689343
1718712796,24.428690010191325
1718712796,25.538634172289953
1718712800,26.497749252914517
1718712800,24.80972939141979
1718712800,23.86320614822478
1718712804,26.070568474548686
1718712804,24.74011197087074
1718712804,24.497881751202044
1718712808,23.05318275899324
1718712808,24.231385552028037
1718712808,24.25635770248387
1718712812,25.6723241152522
1718712812,22.810300284405695
1718712812,25.339909169606983
1718712816,25.147008626598865
1718712816,24.36404501890348
1718712816,25.255978010596262
1718712820,24.81705913963372
1718712820,23.42167784353532
1718712820,23.62023590519674
1718712824,25.414994639912276
1718712824,25.15271225759803
1718712824,24.185908351490028
1718712828,25.130722992344552
1718712828,24.48503691567899
1718712828,24.767315734624486
1718712832,25.40553552191242
1718712832,22.585279967910914
1718712832,25.250155269227445
1718712836,23.824236515246447
1718712836,23.4267314906282
1718712836,23.366896878705234
1718712840,23.25619249384876
1718712840,25.452428550980123
1718712840,23.961242187345704
1718712844,25.061679159256137
1718712844,25.508684575862414
1718712844,24.327815712111175
1718712848,25.007045093936963
1718712848,24.68798443652565
1718712848,25.18542392832377
1718712852,25.28873816889414
1718712852,24.43151779517388
1718712852,25.143226777952485
1718712856,24.07572880255146
1718712856,25.514440127489433
1718712856,25.211393903039404
1718712860,23.858941966317115
1718712860,24.076016461938178
1718712860,24.409479569242173
1718712864,25.41884104724751
1718712864,24.947859897788106
1718712864,24.1348856682797
1718712868,24.54314499730353
1718712868,25.95654794185592
1718712868,24.83118035762182
1718712872,23.597085722380953
1718712872,22.84054070486804
1718712872,24.941736857905564
1718712876,24.502072585485923
1718712876,25.688968575666348
1718712876,24.2023855217167
1718712880,24.07483339499969
1718712880,24.959796437972578
1718712880,25.295396645265885
1718712884,24.933704951439644
1718712884,23.18345143508954
1718712884,23.655732647967763
1718712888,22.942377729513655
1718712888,25.007706285769952
1718712888,25.758797061840454
1718712892,22.475615497702968
1718712892,24.3461535603781
1718712892,24.012769199443156
1718712896,25.002551572392484
1718712896,23.475756503555882
1718712896,24.46872520227601
1718712900,23.539013545673747
1718712900,23.291168379169424
1718712900,25.869807232179973
1718712904,23.9709992568863
1718712904,25.944349119520968
1718712904,23.175383953450577
1718712908,24.485452026885177
1718712908,24.523307263064247
1718712908,23.64149567158982
1718712912,25.54188565508935
1718712912,24.536931417808688
1718712912,24.30936886972132
1718712916,25.188999124361267
1718712916,25.374284922729302
1718712916,23.603621091531366
1718712920,24.64170458832542
1718712920,23.525283576308475
1718712920,25.11675815988334
1718712924,24.82691304661557
1718712924,24.090980473810788
1718712924,24.091447101126025
1718712928,22.681649327200727
1718712928,23.065504826258852
1718712928,23.21142747281711
1718712932,24.191189851288964
1718712932,23.87456205508756
1718712932,26.199079567288624
1718712936,22.784945302685692
1718712936,24.41185547529847
1718712936,22.353314812805532
1718712940,24.937201063304737
1718712940,23.80690809647292
1718712940,25.608750584258345
1718712944,24.63707704186618
1718712944,24.382000693990634
1718712944,25.015753703294607
1718712948,23.599758188790346
1718712948,24.41732682004176
1718712948,26.64595886657252
1718712952,23.976770129024572
1718712952,23.556255552842238
1718712952,25.047284085631315
1718712956,25.073555563514756
1718712956,24.02028169808235
1718712956,21.860941453597988
1718712960,25.221264948174206
1718712960,25.16387766344999
1718712960,24.833102830300476
1718712964,23.90978419507442
1718712964,23.430058669683785
1718712964,24.835291536764085
1718712968,24.242347250382306
1718712968,24.108593611498197
1718712968,23.53870503298957
1718712972,24.0801049719611
1718712972,25.85973158690163
1718712972,23.575476852129043
1718712976,23.286528636728
1718712976,23.69148216721091
1718712976,25.873338642679492
1718712980,24.677879960059983
1718712980,25.302361764209024
1718712980,23.158415630911847
1718712984,25.002486642497235
1718712984,24.252372237391043
1718712984,25.042213750964628
1718712988,22.50289808413658
1718712988,24.022684895309343
1718712988,24.402412987120204
1718712992,23.732930535763554
1718712992,25.06216115617208
1718712992,23.485300428735762
1718712996,24.91508820001096
1718712996,24.65101006785853
1718712996,24.976848069916223
1718713000,23.266801214556814
1718713000,24.355450334314014
1718713000,23.60585105942311
1718713004,23.36494798824868
1718713004,24.69949067992091
1718713004,25.68354859713349
1718713008,26.13942793796054
1718713008,22.25018149674997
1718713008,24.137241799239813
1718713012,24.709847218112074
1718713012,24.077551714116865
1718713012,25.166972231775407
1718713016,25.19464101798211
1718713016,24.197801274661145
1718713016,25.60221158280341
1718713020,26.837725837368144
1718713020,24.703471562457803
1718713020,23.1776862661681
1718713024,22.641097482000266
1718713024,23.789034213200118
1718713024,23.628983900717927
1718713028,24.99320334963906
1718713028,23.483836794196478
1718713028,25.408344310616634
1718713032,25.333409589016938
1718713032,24.644680263287395
1718713032,24.63918838274353
1718713036,24.523826329217663
1718713036,22.33701268482422
1718713036,22.39928009122197
1718713040,24.50545148767719
1718713040,24.285223679866398
1718713040,23.36827949989199
1718713044,25.33438777585737
1718713044,24.321643180268662
1718713044,25.070641675512285
1718713048,23.000876863667823
1718713048,25.017033095576934
1718713048,23.383167436878942
1718713052,24.64174827383103
1718713052,25.758587734959903
1718713052,25.146240266639154
1718713056,26.069139813313615
1718713056,25.40338848756004
1718713056,25.767715456781943
1718713060,22.726401347134612
1718713060,25.347095331346853
1718713060,26.860242389643627
1718713064,24.130324878854037
1718713064,24.30560154649313
1718713064,24.63401361691448
1718713068,24.89024550970308
1718713068,25.526108291694435
1718713068,24.381450541421398
1718713072,24.45176003013735
1718713072,24.074197934196377
1718713072,23.800014375708397
1718713076,24.109009435106962
1718713076,24.35245482962778
1718713076,24.389509929939813
1718713080,23.268725395476313
1718713080,23.985453779045923
1718713080,25.333146747442893
1718713084,24.410009409848023
1718713084,25.664446358884312
1718713084,24.501963884388363
1718713088,24.059863271098365
1718713088,24.810726300718827
1718713088,23.853231713963662
1718713092,22.73640085169481
1718713092,24.9710822019285
1718713092,24.472462532181638
1718713096,23.65796677870313
1718713096,22.38804475975716
1718713096,26.362872231112625
1718713100,22.197830676374835
1718713100,23.51179554795523
1718713100,25.870912188390182
1718713104,25.46915407170826
1718713104,23.958984819430444
1718713104,23.07315496781932
1718713108,24.274377982303807
1718713108,24.851222893464502
1718713108,24.490247637981962
1718713112,25.971504645027505
1718713112,25.294313470187646
1718713112,23.748941184728825
1718713116,24.91740407775573
1718713116,26.30924229976253
1718713116,25.752794952697958
1718713120,23.060145932846606
1718713120,25.139830626823283
1718713120,25.9382785125501
1718713124,23.805276331994346
1718713124,23.780259085122125
1718713124,24.51524294060706
1718713128,27.24317733703699
1718713128,22.64567321830505
1718713128,23.780616620930203
1718713132,23.041003699255654
1718713132,22.843764845650433
1718713132,24.10792377444509
1718713136,24.20506954337905
1718713136,22.700335510639793
1718713136,25.578228633397625
1718713140,23.07048752754956
1718713140,24.17465569569532
1718713140,24.059711007321024
1718713144,24.26948363488166
1718713144,24.91742609443345
1718713144,25.267883981342088
1718713148,23.575113182723907
1718713148,23.191510360416576
1718713148,25.332914752308508
1718713152,23.46691484578535
1718713152,24.26540518693439
1718713152,24.177623299400437
1718713156,24.996087814410107
1718713156,24.32305168802068
1718713156,24.666086949071033
1718713160,26.02492286298503
1718713160,23.681864591811426
1718713160,24.179968968273887
1718713164,26.773764936862232
1718713164,23.284579268902913
1718713164,23.656956474693068
1718713168,24.60335060627207
1718713168,23.544572853356236
1718713168,25.81120535752909
1718713172,26.079163631301963
1718713172,23.45715696524064
1718713172,23.010750353380843
1718713176,24.202347264922583
1718713176,25.320195937660085
1718713176,24.0889942090327
1718713180,23.809998369445943
1718713180,23.435989555667256
1718713180,23.853993137136037
1718713184,23.315851043464146
1718713184,23.849058979783063
1718713184,23.611262211444778
1718713188,23.87313585143533
1718713188,23.249759743587592
1718713188,23.84361763676961
1718713192,23.52145547969506
1718713192,23.757049468632346
1718713192,23.959467012022323
1718713196,23.733861712896914
1718713196,25.030667137169146
1718713196,23.217696454830584
1718713200,24.096723638479116
1718713200,23.216874169562704
1718713200,24.071591734458387
1718713204,22.018295583615977
1718713204,25.301162525908303
1718713204,23.252524923985582
1718713208,24.385762017566396
1718713208,25.021040812612384
1718713208,24.660709153251332
1718713212,23.872049040721556
1718713212,25.342093237020865
1718713212,24.648373652403922
1718713216,23.87891252980771
1718713216,24.084008595769273
1718713216,25.80998493689896
1718713220,24.081339504626975
1718713220,25.63073911446095
1718713220,24.88911129828909
1718713224,25.00106065455605
1718713224,24.672366915261993
1718713224,23.393856151089214
1718713228,22.850802046368653
1718713228,23.95137499910555
1718713228,23.978266550445692
1718713232,23.010603102100077
1718713232,24.6286958535446
1718713232,22.75030004857651
1718713236,22.782257187300182
1718713236,25.258835709593676
1718713236,23.99852002452069
1718713240,25.74922357192376
1718713240,22.946938158885867
1718713240,25.47092908103694
1718713244,24.065330308653024
1718713244,23.6911030644339
1718713244,23.71127224475096
1718713248,23.443821226401138
1718713248,23.121961585335946
1718713248,23.382937570561857
1718713252,23.436464816823033
1718713252,25.20533249659598
1718713252,23.453148603327637
1718713256,23.46783877190684
1718713256,23.562771177273806
1718713256,23.40843733231512
1718713260,25.196114901541996
1718713260,26.471362617461075
1718713260,24.151365715121337
1718713264,25.45591111997302
1718713264,25.726532409056812
1718713264,23.724488841933795
1718713268,23.34337384742478
1718713268,24.778278064309436
1718713268,24.465852199321386
1718713272,23.315267204253296
1718713272,25.285211862365006
1718713272,23.270624386610848
1718713276,25.004492111745822
1718713276,23.986469023964634
1718713276,25.066499376572065
1718713280,24.935483962571286
1718713280,22.445622831677515
1718713280,22.87551354416629
1718713284,24.86986527254909
1718713284,24.821989633518736
1718713284,26.38156101274982
1718713288,24.05279248153552
1718713288,23.76162690022629
1718713288,22.587412523933025
1718713292,23.641712759288783
1718713292,24.15516291277115
1718713292,23.743093500395346
1718713296,24.938772184311258
1718713296,23.773526882741404
1718713296,24.448306571932353
1718713300,24.181614434310653
1718713300,24.172524637993227
1718713300,24.569818109730015
1718713304,25.020108397363007
1718713304,24.48186566344347
1718713304,22.073971242202497
1718713308,22.505830441954913
1718713308,25.884081793397243
1718713308,23.347448139035485
1718713312,24.77141727567174
1718713312,23.56645649917168
1718713312,24.2157178940098
1718713316,23.93470473854097
1718713316,22.54050905662214
1718713316,25.24981999162547
1718713320,23.759839643282508
1718713320,22.695651460965077
1718713320,23.52684783066768
1718713324,22.260153966923685
1718713324,22.965853164544285
1718713324,23.036960817716505
1718713328,24.475768306385977
1718713328,26.459837254074042
1718713328,26.03185446314543
1718713332,25.316909904700935
1718713332,25.025420209970946
1718713332,24.05885471600417
1718713336,23.835981799563804
1718713336,23.42810634612432
1718713336,23.73288675896193
1718713340,22.494950911067
1718713340,24.82520611415486
1718713340,22.51829320663189
1718713344,25.08582253643906
1718713344,24.66861512551839
1718713344,21.723037876571663
1718713348,24.109303128095434
1718713348,24.076265158876556
1718713348,21.70210638093978
1718713352,22.410354172178696
1718713352,23.844810477627018
1718713352,24.481965527767567
1718713356,24.833236660400058
1718713356,24.736694790975946
1718713356,23.845298597304105
1718713360,23.864867516627605
1718713360,25.86699515576012
1718713360,26.21740231738943
1718713364,24.569463457327032
1718713364,23.365595937624324
1718713364,24.315612114861203
1718713368,23.7179864035544
1718713368,23.554813320709822
1718713368,23.195026763073365
1718713372,22.66325960483107
1718713372,23.409312434195584
1718713372,23.941344901074075
1718713376,23.533036229651703
1718713376,25.072573485913505
1718713376,25.242029171817574
1718713380,23.23062865335671
1718713380,22.738990980254226
1718713380,23.273387531993947
1718713384,23.73533153912672
1718713384,21.606784199314543
1718713384,25.061410629112327
1718713388,23.415841147867507
1718713388,22.50672133921202
1718713388,24.583371428171297
1718713392,23.365539534506073
1718713392,24.268793493726807
1718713392,22.68466507008229
1718713396,23.12457947145378
1718713396,23.471151918056798
1718713396,24.295496598780513
1718713400,23.401158298459407
1718713400,24.125654240806604
1718713400,23.9688031712561
1718713404,25.737456424898106
1718713404,23.32808830671223
1718713404,25.613471288883115
1718713408,22.50661299566678
1718713408,24.520819867085518
1718713408,24.62586975164112
1718713412,23.590333743971748
1718713412,25.009762116156363
1718713412,23.025950038338618
1718713416,24.793738564005842
1718713416,23.808257868904608
1718713416,24.341591622040735
1718713420,23.662513135228664
1718713420,22.196294593156612
1718713420,22.073247509459243
1718713424,24.353253600020437
1718713424,23.86700265003019
1718713424,24.485670206968155
1718713428,23.53104218912182
1718713428,23.873933410840056
1718713428,24.763035609902083
1718713432,24.085325248324796
1718713432,25.214070432739437
1718713432,23.807260079676173
1718713436,23.502374500133136
1718713436,23.928971529366013
1718713436,25.294955845547765
1718713440,24.77377142757076
1718713440,21.98218997994415
